  Main.cpp
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\Main.cpp(6,1): warning C4326: return type of 'main' should be 'int' instead of 'void'
  SceneSierpinski.cpp
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(14,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(15,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(15,27): warning C4244: 'argument': conversion from 'int32_t' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(16,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(33,59): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(33,46): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(33,33): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(33,20): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(34,59): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(34,46): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(34,33): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
